%time,field.data
1494526718806994588,{ AA 55 4D 01 0F F4 CD 00 00 00 B1 3A B0 19 24 24 00 00 99 00 03 03 00 00 00 04 07 37 C6 48 01 00 00 00 05 06 14 06 81 07 A4 06 06 02 03 03 0D 0E 13 06 F7 02 BB FF 2F 01 1D 03 FD FF 31 01 10 10 00 00 E4 0F E8 0F EA 0F EF 0F EE 0F 00 00 00 00 06 }
1494526718826089381,{ AA 55 4D 01 0F 08 CE 00 00 00 EF 3A EE 19 21 22 00 00 99 00 03 03 00 00 00 04 07 3D C6 0B 01 00 00 00 05 06 12 06 71 07 AC 06 06 02 02 02 0D 0E 15 06 F9 02 3C 00 1C 01 74 02 77 00 FC 00 10 10 00 00 EE 0F EB 0F E4 0F F9 0F ED 0F 00 00 00 00 CD }
1494526718844496849,{ AA 55 4D 01 0F 1C CE 00 00 00 2C 3B 2A 1A 21 22 00 00 99 00 03 03 00 00 00 04 07 40 C6 97 00 00 00 00 05 06 12 06 6E 07 AC 06 06 02 02 02 0D 0E 17 06 A5 01 9E 00 CC 00 CD 00 9B 00 89 00 10 10 00 00 EA 0F F1 0F DF 0F E5 0F EC 0F 00 00 00 00 17 }
1494526718865780334,{ AA 55 4D 01 0F 30 CE 00 00 00 67 3B 66 1A 22 22 00 00 99 00 03 03 00 00 00 04 07 42 C6 46 00 00 00 00 05 06 14 06 6D 07 9B 06 06 02 02 02 0D 0E 19 06 17 00 73 00 48 00 7B FF 3D 00 1F 00 10 10 00 00 EC 0F F0 0F F1 0F EF 0F F0 0F 00 00 00 00 4C }
1494526718886006221,{ AA 55 53 01 0F 44 CE 00 00 00 A2 3B A1 1A 24 24 00 00 99 00 03 03 00 00 00 04 07 43 C6 F0 FF 00 00 00 05 06 14 06 6F 07 9E 06 06 02 02 02 0D 14 1B 09 E5 FE 11 00 09 00 72 FE F8 FF ED FF 5D FE FC FF BE FF 10 10 00 00 E5 0F EE 0F EE 0F F4 0F EF 0F 00 00 00 00 81 }
1494526718909014452,{ AA 55 4D 01 0F 58 CE 00 00 00 DD 3B DB 1A 25 25 00 00 99 00 03 03 00 00 00 04 07 41 C6 9A FF 00 00 00 05 06 12 06 71 07 9E 06 06 02 03 03 0D 0E 1E 06 C0 FE 20 00 87 FF 72 FF 4D 00 5B FF 10 10 00 00 E4 0F ED 0F ED 0F F4 0F ED 0F 00 00 00 00 9C }
1494526718927313157,{ AA 55 4D 01 0F 6C CE 00 00 00 1A 3C 16 1B 24 25 00 00 99 00 03 03 00 00 00 04 07 3E C6 76 FF 00 00 00 05 06 10 06 71 07 B4 06 06 02 03 03 0D 0E 20 06 27 00 6A 00 3C FF 94 00 73 00 27 FF 10 10 00 00 E6 0F EB 0F E6 0F E8 0F EE 0F 00 00 00 00 83 }
1494526718946510501,{ AA 55 4D 01 0F 80 CE 00 00 00 57 3C 53 1B 23 24 00 00 99 00 03 03 00 00 00 04 07 3C C6 AD FF 00 00 00 05 06 10 06 72 07 B4 06 06 02 02 03 0D 0E 22 06 A3 00 6E 00 25 FF 7A 00 5E 00 49 FF 10 10 00 00 EC 0F F0 0F E1 0F EA 0F EF 0F 00 00 00 00 99 }
1494526718965481659,{ AA 55 4D 01 0F 94 CE 00 00 00 93 3C 91 1B 22 23 00 00 99 00 03 03 00 00 00 04 07 3D C6 56 00 00 00 00 05 06 12 06 72 07 B0 06 06 02 02 03 0D 0E 24 06 2E 00 39 00 96 FF 8B FF F8 FF F0 FF 10 10 00 00 EB 0F EF 0F EC 0F E0 0F EE 0F 00 00 00 00 11 }
1494526718987548540,{ AA 55 4D 01 0F A8 CE 00 00 00 CE 3C CD 1B 23 22 00 00 99 00 03 03 00 00 00 04 07 40 C6 95 00 00 00 00 05 06 12 06 72 07 9B 06 06 02 02 02 0D 0E 26 06 6F FE 8F FF 33 00 3C FD 0B FF 54 00 10 10 00 00 EB 0F F0 0F F1 0F FA 0F EE 0F 00 00 00 00 13 }
1494526719005808496,{ AA 55 4D 01 0F BC CE 00 00 00 06 3D 07 1C 26 24 00 00 99 00 03 03 00 00 00 04 07 43 C6 CA 00 00 00 00 05 06 11 06 5B 07 9B 06 06 02 03 02 0D 0E 28 06 98 FC 9B FE 6A 00 C0 FC 71 FE 8F 00 10 10 00 00 E7 0F ED 0F EB 0F F8 0F F0 0F 00 00 00 00 8A }
1494526719028301312,{ AA 55 4D 01 0F D0 CE 00 00 00 3F 3D 3E 1C 27 27 00 00 99 00 03 03 00 00 00 04 07 48 C6 0C 01 00 00 00 05 06 10 06 6F 07 AA 06 06 02 04 03 0D 0E 2A 06 51 FD 9C FE C2 00 E3 FD F4 FE DF 00 10 10 00 00 E8 0F EC 0F EC 0F F5 0F F0 0F 00 00 00 00 BC }
1494526719046876073,{ AA 55 4D 01 0F E4 CE 00 00 00 78 3D 75 1C 28 2A 00 00 99 00 03 03 00 00 00 04 07 4C C6 A8 00 00 00 00 05 06 13 06 74 07 AA 06 06 02 05 05 0D 0E 2C 06 77 FE 3C FF CA 00 3E FF 5E FF 95 00 10 10 00 00 EA 0F EC 0F E4 0F EB 0F EF 0F 00 00 00 00 87 }
1494526719066778233,{ AA 55 53 01 0F F8 CE 00 00 00 B5 3D B2 1C 26 28 00 00 99 00 03 03 00 00 00 04 07 4F C6 4D 00 00 00 00 05 06 13 06 74 07 9E 06 06 02 05 05 0D 14 2E 09 30 00 7F FF 6B 00 0D 01 CE FF 54 00 91 01 47 00 28 00 10 10 00 00 E9 0F F1 0F E3 0F EA 0F EF 0F 00 00 00 00 66 }
1494526719087544487,{ AA 55 4D 01 0F 0C CF 00 00 00 F3 3D EF 1C 24 25 00 00 99 00 03 03 00 00 00 04 07 4D C6 51 FF 00 00 00 05 06 13 06 6F 07 9E 06 06 02 03 04 0D 0E 31 06 9C 01 B8 00 C3 FF 40 01 FB 00 38 FF 10 10 00 00 EC 0F F4 0F ED 0F EC 0F F0 0F 00 00 00 00 50 }
1494526719108336250,{ AA 55 4D 01 0F 20 CF 00 00 00 30 3E 2B 1D 22 23 00 00 99 00 03 03 00 00 00 04 07 48 C6 EA FE 00 00 00 05 06 11 06 6F 07 9B 06 06 02 02 03 0D 0E 33 06 B1 00 0B 01 C4 FE 10 00 E3 00 95 FE 10 10 00 00 E6 0F ED 0F E9 0F FA 0F EE 0F 00 00 00 00 A7 }
1494526719128826251,{ AA 55 4D 01 0F 34 CF 00 00 00 6C 3E 66 1D 22 24 00 00 99 00 03 03 00 00 00 04 07 44 C6 5A FF 00 00 00 05 06 0F 06 6F 07 9B 06 06 02 02 03 0D 0E 35 06 68 FF 87 00 AA FE D1 FE 18 00 E1 FE 10 10 00 00 EA 0F E9 0F E9 0F F7 0F EF 0F 00 00 00 00 71 }
1494526719148132644,{ AA 55 4D 01 0F 48 CF 00 00 00 A6 3E A2 1D 24 25 00 00 99 00 03 03 00 00 00 04 07 43 C6 CA FF 00 00 00 05 06 24 06 6F 07 9E 06 06 02 03 03 0D 0E 37 06 78 FE C0 FF 1C FF 6C FE 8B FF 5C FF 10 10 00 00 EF 0F E9 0F E3 0F F1 0F F0 0F 00 00 00 00 DB }
1494526719166231114,{ AA 55 4D 01 0F 5C CF 00 00 00 E0 3E DC 1D 26 26 00 00 99 00 03 03 00 00 00 04 07 43 C6 3A 00 00 00 00 05 06 24 06 70 07 9E 06 06 02 03 03 0D 0E 39 06 A3 FE 66 FF A4 FF 22 FF 59 FF DF FF 10 10 00 00 EA 0F EF 0F E4 0F E0 0F EE 0F 00 00 00 00 38 }
1494526719189251304,{ AA 55 4D 01 0F 70 CF 00 00 00 1D 3F 19 1E 25 25 00 00 99 00 03 03 00 00 00 04 07 45 C6 38 00 00 00 00 05 06 24 06 71 07 9E 06 06 02 03 03 0D 0E 3B 06 CC FF 74 FF F9 FF 4A 00 A5 FF FA FF 10 10 00 00 E7 0F ED 0F EA 0F EE 0F EF 0F 00 00 00 00 48 }
1494526719207220138,{ AA 55 4D 01 0F 84 CF 00 00 00 5B 3F 56 1E 24 24 00 00 99 00 03 03 00 00 00 04 07 46 C6 51 00 00 00 00 05 06 16 06 72 07 9B 06 06 02 03 02 0D 0E 3D 06 61 00 C5 FF FD FF 37 00 CC FF 0E 00 10 10 00 00 E2 0F EB 0F EA 0F FC 0F EC 0F 00 00 00 00 06 }
1494526719226043166,{ AA 55 4D 01 0F 98 CF 00 00 00 97 3F 92 1E 23 23 00 00 99 00 03 03 00 00 00 04 07 48 C6 70 00 00 00 00 05 06 16 06 72 07 9C 06 06 02 03 02 0D 0E 3F 06 00 00 C7 FF 25 00 9C FF BB FF 33 00 10 10 00 00 E8 0F ED 0F F2 0F FF 0F EF 0F 00 00 00 00 76 }
1494526719248775687,{ AA 55 4D 01 0F AC CF 00 00 00 D0 3F CC 1E 25 25 00 00 99 00 03 03 00 00 00 04 07 4A C6 4B 00 00 00 00 05 06 28 06 76 07 9F 06 06 02 03 03 0D 0E 41 06 EF FE 9F FF 2F 00 53 FE 8C FF 1A 00 10 10 00 00 EC 0F EE 0F DD 0F EA 0F EE 0F 00 00 00 00 8B }
1494526719268358026,{ AA 55 53 01 0F C0 CF 00 00 00 0A 40 07 1F 27 26 00 00 99 00 03 03 00 00 00 04 07 4A C6 D3 FF 00 00 00 05 06 28 06 76 07 9F 06 06 02 03 03 0D 14 43 09 3A FE A1 FF FC FF 9A FE EA FF D5 FF 07 FF 46 00 A0 FF 10 10 00 00 E9 0F EE 0F E1 0F E4 0F F2 0F 00 00 00 00 75 }
1494526719290074555,{ AA 55 4D 01 0F D4 CF 00 00 00 47 40 42 1F 26 27 00 00 99 00 03 03 00 00 00 04 07 47 C6 47 FF 00 00 00 05 06 13 06 71 07 9F 06 06 02 03 04 0D 0E 46 06 4E FF 94 00 58 FF 85 FF BF 00 0D FF 10 10 00 00 E7 0F EF 0F EC 0F EF 0F EE 0F 00 00 00 00 46 }
1494526719310488671,{ AA 55 4D 01 0F E8 CF 00 00 00 86 40 7E 1F 23 26 00 00 99 00 03 03 00 00 00 04 07 43 C6 26 FF 00 00 00 05 06 13 06 8C 07 9B 06 06 02 03 04 0D 0E 48 06 C7 FF C8 00 D9 FE 04 00 B5 00 C9 FE 10 10 00 00 E7 0F F2 0F E9 0F F7 0F EF 0F 00 00 00 00 F4 }
1494526719327061576,{ AA 55 4D 01 0F FC CF 00 00 00 C2 40 BB 1F 22 25 00 00 99 00 03 03 00 00 00 04 07 40 C6 79 FF 00 00 00 05 06 12 06 8C 07 92 06 06 02 03 04 0D 0E 4A 06 19 00 8D 00 D9 FE F5 FF 52 00 08 FF 10 10 00 00 E2 0F EA 0F ED 0F FD 0F F0 0F 00 00 00 00 74 }
1494526719345458178,{ AA 55 4D 01 0F 10 D0 00 00 00 FC 40 F9 1F 24 23 00 00 99 00 03 03 00 00 00 04 07 3F C6 29 00 00 00 00 05 06 12 06 6F 07 92 06 06 02 02 03 0D 0E 4C 06 A4 FF 09 00 57 FF 40 FF BA FF B8 FF 10 10 00 00 F2 0F E4 0F E4 0F EF 0F EF 0F 00 00 00 00 89 }
1494526719365249723,{ AA 55 4D 01 0F 24 D0 00 00 00 36 41 34 20 26 24 00 00 99 00 03 03 00 00 00 04 07 42 C6 73 00 00 00 00 05 06 1F 06 6F 07 84 06 06 02 03 03 0D 0E 4E 06 DD FE 7E FF 06 00 8A FE 62 FF 2B 00 10 10 00 00 E9 0F F5 0F DE 0F EA 0F EE 0F 00 00 00 00 AB }
1494526719385586844,{ AA 55 4D 01 0F 38 D0 00 00 00 72 41 6F 20 27 25 00 00 99 00 03 03 00 00 00 04 07 43 C6 54 00 00 00 00 05 06 1F 06 6F 07 9E 06 06 02 04 03 0D 0E 50 06 67 FE 6B FF 2B 00 8E FE 8B FF 20 00 10 10 00 00 E9 0F F6 0F F4 0F E8 0F F0 0F 00 00 00 00 DC }
1494526719408486702,{ AA 55 4D 01 0F 4C D0 00 00 00 AE 41 AA 20 26 26 00 00 99 00 03 03 00 00 00 04 07 45 C6 6A 00 00 00 00 05 06 19 06 5C 07 9E 06 06 02 03 03 0D 0E 52 06 EF FE B6 FF 20 00 44 FF DC FF 2D 00 10 10 00 00 EB 0F E7 0F E3 0F E9 0F EF 0F 00 00 00 00 6E }
1494526719429118500,{ AA 55 4D 01 0F 60 D0 00 00 00 EA 41 E6 20 25 26 00 00 99 00 03 03 00 00 00 04 07 47 C6 6F 00 00 00 00 05 06 19 06 5A 07 9E 06 06 02 03 03 0D 0E 54 06 6F FF ED FF 39 00 8E FF E5 FF 39 00 10 10 00 00 E8 0F ED 0F E6 0F E8 0F F2 0F 00 00 00 00 7A }
1494526719448741690,{ AA 55 53 01 0F 74 D0 00 00 00 25 42 22 21 25 26 00 00 99 00 03 03 00 00 00 04 07 49 C6 15 00 00 00 00 05 06 19 06 5A 07 87 06 06 02 03 03 0D 14 56 09 B3 FF D3 FF 30 00 C5 FF D1 FF 19 00 BE FF DD FF EA FF 10 10 00 00 E2 0F EC 0F EA 0F F2 0F EF 0F 00 00 00 00 C1 }
1494526719467279824,{ AA 55 4D 01 0F 88 D0 00 00 00 62 42 5F 21 25 25 00 00 99 00 03 03 00 00 00 04 07 48 C6 BA FF 00 00 00 05 06 14 06 6F 07 84 06 06 02 04 03 0D 0E 59 06 C5 FF F0 FF AB FF E4 FF 0A 00 7F FF 10 10 00 00 E1 0F E5 0F E1 0F F2 0F EF 0F 00 00 00 00 B7 }
1494526719487032432,{ AA 55 4D 01 0F 9C D0 00 00 00 9E 42 9B 21 25 25 00 00 99 00 03 03 00 00 00 04 07 47 C6 DB FF 00 00 00 05 06 14 06 70 07 90 06 06 02 03 03 0D 0E 5B 06 EA FF 2E 00 78 FF CE FF 48 00 87 FF 10 10 00 00 EA 0F EC 0F DC 0F E9 0F EF 0F 00 00 00 00 92 }
1494526719508602024,{ AA 55 4D 01 0F B0 D0 00 00 00 DA 42 D6 21 24 25 00 00 99 00 03 03 00 00 00 04 07 47 C6 F8 FF 00 00 00 05 06 11 06 70 07 90 06 06 02 03 03 0D 0E 5D 06 BA FF 43 00 95 FF BF FF 1F 00 A7 FF 10 10 00 00 ED 0F F4 0F E9 0F E9 0F EC 0F 00 00 00 00 69 }
1494526719526363501,{ AA 55 4D 01 0F C4 D0 00 00 00 15 43 11 22 26 26 00 00 99 00 03 03 00 00 00 04 07 47 C6 2A 00 00 00 00 05 06 15 06 6F 07 87 06 06 02 03 04 0D 0E 5F 06 B7 FF F4 FF C5 FF 94 FF D8 FF DE FF 10 10 00 00 E8 0F F1 0F F2 0F EA 0F EF 0F 00 00 00 00 56 }
1494526719545787014,{ AA 55 4D 01 0F D8 D0 00 00 00 4E 43 4B 22 27 27 00 00 99 00 03 03 00 00 00 04 07 48 C6 2D 00 00 00 00 05 06 15 06 70 07 9B 06 06 02 04 04 0D 0E 61 06 7E FF D9 FF E9 FF 9B FF F5 FF EC FF 10 10 00 00 E9 0F F3 0F E9 0F F7 0F EE 0F 00 00 00 00 A5 }
1494526719566430792,{ AA 55 4D 01 0F EC D0 00 00 00 8B 43 87 22 27 27 00 00 99 00 03 03 00 00 00 04 07 49 C6 04 00 00 00 00 05 06 15 06 72 07 9B 06 06 02 04 04 0D 0E 63 06 F2 FF 1D 00 EA FF 67 00 4C 00 CD FF 10 10 00 00 EA 0F F0 0F E7 0F FD 0F EF 0F 00 00 00 00 65 }
1494526719586017931,{ AA 55 4D 01 0F 00 D1 00 00 00 CA 43 C3 22 25 26 00 00 99 00 03 03 00 00 00 04 07 47 C6 83 FF 00 00 00 05 06 10 06 73 07 9C 06 06 02 03 03 0D 0E 65 06 B3 00 76 00 90 FF A5 00 92 00 4D FF 10 10 00 00 E7 0F E7 0F E6 0F F4 0F EE 0F 00 00 00 00 DD }
1494526719605496844,{ AA 55 4D 01 0F 14 D1 00 00 00 09 44 01 23 22 25 00 00 99 00 03 03 00 00 00 04 07 44 C6 76 FF 00 00 00 05 06 12 06 73 07 BD 06 06 02 03 03 0D 0E 67 06 6A 00 9B 00 22 FF 56 00 96 00 1E FF 10 10 00 00 EB 0F E9 0F DF 0F ED 0F EF 0F 00 00 00 00 1C }
1494526719626181777,{ AA 55 4D 01 0F 28 D1 00 00 00 44 44 3D 23 23 25 00 00 99 00 03 03 00 00 00 04 07 43 C6 F2 FF 00 00 00 05 06 12 06 73 07 BD 06 06 02 02 03 0D 0E 69 06 56 00 89 00 43 FF 01 00 60 00 87 FF 10 10 00 00 EA 0F F2 0F E9 0F E4 0F EF 0F 00 00 00 00 8E }
1494526719646696696,{ AA 55 53 01 0F 3C D1 00 00 00 7F 44 78 23 25 25 00 00 99 00 03 03 00 00 00 04 07 45 C6 38 00 00 00 00 05 06 14 06 6D 07 9E 06 06 02 03 03 0D 14 6B 09 4F FF 0E 00 CC FF C0 FE B4 FF F1 FF B9 FE 89 FF F7 FF 10 10 00 00 EF 0F F2 0F E8 0F F1 0F EF 0F 00 00 00 00 46 }
1494526719666460495,{ AA 55 4D 01 0F 50 D1 00 00 00 BA 44 B2 23 27 27 00 00 99 00 03 03 00 00 00 04 07 46 C6 35 00 00 00 00 05 06 14 06 71 07 9E 06 06 02 03 04 0D 0E 6E 06 11 FF A1 FF F6 FF 7D FF D5 FF F7 FF 10 10 00 00 E1 0F EB 0F E5 0F EF 0F ED 0F 00 00 00 00 EE }
1494526719688780177,{ AA 55 4D 01 0F 64 D1 00 00 00 F7 44 EE 23 26 27 00 00 99 00 03 03 00 00 00 04 07 47 C6 32 00 00 00 00 05 06 18 06 77 07 9C 06 06 02 04 04 0D 0E 70 06 E7 FF 04 00 F5 FF 46 00 22 00 F4 FF 10 10 00 00 E1 0F E9 0F E8 0F F8 0F ED 0F 00 00 00 00 A5 }
1494526719709267922,{ AA 55 4D 01 0F 78 D1 00 00 00 35 45 2B 24 25 26 00 00 99 00 03 03 00 00 00 04 07 48 C6 63 00 00 00 00 05 06 18 06 77 07 9B 06 06 02 04 03 0D 0E 72 06 79 00 36 00 03 00 74 00 40 00 1E 00 10 10 00 00 EA 0F EA 0F E3 0F EF 0F ED 0F 00 00 00 00 ED }
1494526719728277417,{ AA 55 4D 01 0F 8C D1 00 00 00 73 45 69 24 23 24 00 00 99 00 03 03 00 00 00 04 07 4A C6 5F 00 00 00 00 05 06 16 06 77 07 9C 06 06 02 03 03 0D 0E 74 06 46 00 3D 00 2E 00 FA FF 27 00 29 00 10 10 00 00 EA 0F F3 0F E7 0F EA 0F EF 0F 00 00 00 00 0D }
1494526719748190097,{ AA 55 4D 01 0F A0 D1 00 00 00 AF 45 A6 24 24 24 00 00 99 00 03 03 00 00 00 04 07 4C C6 4B 00 00 00 00 05 06 12 06 6F 07 B7 06 06 02 03 02 0D 0E 76 06 84 FF F7 FF 1E 00 F5 FE B3 FF 15 00 10 10 00 00 EB 0F EF 0F EE 0F EB 0F EE 0F 00 00 00 00 66 }
1494526719772256861,{ AA 55 4D 01 0F B4 D1 00 00 00 EA 45 E0 24 25 26 00 00 99 00 03 03 00 00 00 04 07 4D C6 21 00 00 00 00 05 06 12 06 6F 07 B7 06 06 02 03 03 0D 0E 78 06 7D FE 80 FF 07 00 5A FE 7D FF ED FF 10 10 00 00 E7 0F F0 0F F1 0F FD 0F EF 0F 00 00 00 00 FD }
1494526719789170735,{ AA 55 4D 01 0F C8 D1 00 00 00 26 46 1B 25 26 27 00 00 99 00 03 03 00 00 00 04 07 4D C6 F7 FF 00 00 00 05 06 14 06 6E 07 B7 06 06 02 03 03 0D 0E 7A 06 9D FE A2 FF D0 FF 24 FF CE FF BA FF 10 10 00 00 E6 0F E9 0F E9 0F F6 0F F0 0F 00 00 00 00 FF }
1494526719819392118,{ AA 55 4D 01 0F DC D1 00 00 00 64 46 59 25 25 27 00 00 99 00 03 03 00 00 00 04 07 4C C6 F1 FF 00 00 00 05 06 14 06 6E 07 B2 06 06 02 03 03 0D 0E 7C 06 A2 FF F1 FF AB FF E7 FF 09 00 A9 FF 10 10 00 00 EE 0F EA 0F E1 0F EC 0F ED 0F 00 00 00 00 16 }
1494526719830745929,{ AA 55 53 01 0F F0 D1 00 00 00 A3 46 9A 25 23 23 00 00 99 00 03 03 00 00 00 04 07 4E C6 5C 00 00 00 00 05 06 14 06 5B 07 B2 06 06 02 02 03 0D 14 7E 09 08 00 1B 00 BF FF 20 00 1B 00 E9 FF 02 00 FB FF 10 00 10 10 00 00 EA 0F F3 0F E1 0F EA 0F EF 0F 00 00 00 00 60 }
1494526719846822485,{ AA 55 4D 01 0F 04 D2 00 00 00 DF 46 D9 25 24 21 00 00 99 00 03 03 00 00 00 04 07 50 C6 3F 00 00 00 00 05 06 0F 06 6E 07 9E 06 06 02 02 02 0D 0E 81 06 7A FF B3 FF 1B 00 BE FE 4F FF 0B 00 10 10 00 00 EB 0F F1 0F F2 0F EB 0F EE 0F 00 00 00 00 76 }
1494526719876161440,{ AA 55 4D 01 0F 18 D2 00 00 00 1B 47 13 26 25 23 00 00 99 00 03 03 00 00 00 04 07 50 C6 38 00 00 00 00 05 06 0F 06 6F 07 9B 06 06 02 03 02 0D 0E 83 06 4F FE E8 FE F7 FF 67 FE AB FE F9 FF 10 10 00 00 E6 0F EF 0F EB 0F FA 0F ED 0F 00 00 00 00 31 }
1494526719888782144,{ AA 55 4D 01 0F 2C D2 00 00 00 56 47 4C 26 27 27 00 00 99 00 03 03 00 00 00 04 07 52 C6 5B 00 00 00 00 05 06 28 06 6F 07 9D 06 06 02 03 03 0D 0E 85 06 D0 FE B6 FE 0D 00 33 FF 04 FF 1B 00 10 10 00 00 E3 0F ED 0F E4 0F ED 0F EE 0F 00 00 00 00 68 }
1494526719910876471,{ AA 55 4D 01 0F 40 D2 00 00 00 93 47 88 26 26 29 00 00 99 00 03 03 00 00 00 04 07 53 C6 25 00 00 00 00 05 06 28 06 6F 07 9D 06 06 02 03 04 0D 0E 87 06 82 FF 63 FF 0F 00 E1 FF B6 FF F3 FF 10 10 00 00 E3 0F E6 0F E4 0F F6 0F ED 0F 00 00 00 00 91 }
1494526719926614945,{ AA 55 4D 01 0F 54 D2 00 00 00 D0 47 C5 26 26 27 00 00 99 00 03 03 00 00 00 04 07 53 C6 0C 00 00 00 00 05 06 27 06 6F 07 9D 06 06 02 03 04 0D 0E 89 06 64 00 04 00 DE FF D9 00 56 00 CF FF 10 10 00 00 EF 0F EF 0F DD 0F E4 0F F0 0F 00 00 00 00 D5 }
1494526719946623316,{ AA 55 4D 01 0F 68 D2 00 00 00 0E 48 03 27 24 25 00 00 99 00 03 03 00 00 00 04 07 52 C6 A6 FF 00 00 00 05 06 11 06 70 07 87 06 06 02 03 03 0D 0E 8B 06 FC 00 88 00 AF FF CF 00 92 00 72 FF 10 10 00 00 E8 0F F1 0F F0 0F E7 0F EF 0F 00 00 00 00 BF }
1494526719966225042,{ AA 55 4D 01 0F 7C D2 00 00 00 4B 48 3F 27 24 25 00 00 99 00 03 03 00 00 00 04 07 50 C6 7A FF 00 00 00 05 06 24 06 70 07 A8 06 06 02 03 03 0D 0E 8D 06 6D 00 95 00 39 FF DD FF 98 00 29 FF 10 10 00 00 E9 0F ED 0F EC 0F FF 0F F0 0F 00 00 00 00 B0 }
1494526719998208984,{ AA 55 4D 01 0F 90 D2 00 00 00 88 48 7C 27 24 25 00 00 99 00 03 03 00 00 00 04 07 4E C6 C1 FF 00 00 00 05 06 24 06 74 07 AA 06 06 02 03 03 0D 0E 8F 06 36 FF 7B 00 3E FF C1 FE 3C 00 60 FF 10 10 00 00 E2 0F EB 0F E7 0F F2 0F F1 0F 00 00 00 00 CA }
1494526720025602671,{ AA 55 4D 01 0F A4 D2 00 00 00 C3 48 B8 27 26 26 00 00 99 00 03 03 00 00 00 04 07 4E C6 F8 FF 00 00 00 05 06 32 06 74 07 AA 06 06 02 03 03 0D 0E 91 06 A7 FE 00 00 80 FF C1 FE DA FF A0 FF 10 10 00 00 EB 0F E8 0F E1 0F F4 0F ED 0F 00 00 00 00 DB }
1494526720032305513,{ AA 55 53 01 0F B8 D2 00 00 00 FE 48 F6 27 27 25 00 00 99 00 03 03 00 00 00 04 07 4F C6 4E 00 00 00 00 05 06 32 06 73 07 8B 06 06 02 03 03 0D 14 93 09 D7 FE B2 FF C2 FF FC FE 84 FF E4 FF 50 FF 65 FF 04 00 10 10 00 00 EE 0F F6 0F E0 0F E9 0F EE 0F 00 00 00 00 BC }
1494526720048590822,{ AA 55 4D 01 0F CC D2 00 00 00 3C 49 35 28 27 24 00 00 99 00 03 03 00 00 00 04 07 51 C6 74 00 00 00 00 05 06 2A 06 70 07 6D 06 06 02 03 03 0D 0E 96 06 AF FF 64 FF 20 00 D8 FF 65 FF 35 00 10 10 00 00 EB 0F F2 0F E9 0F EB 0F ED 0F 00 00 00 00 71 }
1494526720068128427,{ AA 55 4D 01 0F E0 D2 00 00 00 7B 49 71 28 25 24 00 00 99 00 03 03 00 00 00 04 07 54 C6 77 00 00 00 00 05 06 16 06 6F 07 7B 06 06 02 03 03 0D 0E 98 06 D5 FF 67 FF 3E 00 C6 FF 72 FF 41 00 10 10 00 00 E8 0F E9 0F F4 0F FF 0F EE 0F 00 00 00 00 69 }
1494526720088110459,{ AA 55 4D 01 0F F4 D2 00 00 00 B8 49 AD 28 24 25 00 00 99 00 03 03 00 00 00 04 07 56 C6 7B 00 00 00 00 05 06 13 06 73 07 7B 06 06 02 03 03 0D 0E 9A 06 AD FF 85 FF 44 00 83 FF 95 FF 46 00 10 10 00 00 E4 0F E8 0F E5 0F F5 0F EE 0F 00 00 00 00 24 }
1494526720109976454,{ AA 55 4D 01 0F 08 D3 00 00 00 F4 49 EB 28 25 26 00 00 99 00 03 03 00 00 00 04 07 58 C6 64 00 00 00 00 05 06 13 06 73 07 5A 06 06 02 03 03 0D 0E 9C 06 61 FF A6 FF 42 00 5C FF C1 FF 34 00 10 10 00 00 F0 0F EB 0F DF 0F F2 0F ED 0F 00 00 00 00 DE }
1494526720126020741,{ AA 55 4D 01 0F 1C D3 00 00 00 30 4A 28 29 26 26 00 00 99 00 03 03 00 00 00 04 07 59 C6 0C 00 00 00 00 05 06 11 06 73 07 54 06 06 02 03 03 0D 0E 9E 06 6A FF F3 FF 16 00 77 FF 3F 00 E2 FF 10 10 00 00 E7 0F EE 0F EA 0F E8 0F EF 0F 00 00 00 00 9D }
1494526720147501066,{ AA 55 4D 01 0F 30 D3 00 00 00 6F 4A 65 29 25 25 00 00 99 00 03 03 00 00 00 04 07 57 C6 88 FF 00 00 00 05 06 11 06 6F 07 54 06 06 02 03 03 0D 0E A0 06 81 FF 8F 00 9B FF 91 FF BF 00 54 FF 10 10 00 00 E6 0F EC 0F F6 0F FF 0F F2 0F 00 00 00 00 2B }
1494526720166612647,{ AA 55 4D 01 0F 44 D3 00 00 00 AE 4A A2 29 24 26 00 00 99 00 03 03 00 00 00 04 07 54 C6 76 FF 00 00 00 05 06 26 06 6D 07 54 06 06 02 02 03 0D 0E A2 06 9F FF C2 00 25 FF 9F FF A1 00 1F FF 10 10 00 00 E3 0F E6 0F E5 0F F0 0F F0 0F 00 00 00 00 37 }
1494526720186794339,{ AA 55 4D 01 0F 58 D3 00 00 00 EA 4A E0 29 24 25 00 00 99 00 03 03 00 00 00 04 07 53 C6 D9 FF 00 00 00 05 06 26 06 6F 07 3D 06 06 02 02 03 0D 0E A4 06 85 FF 7F 00 3D FF 4B FF 59 00 72 FF 10 10 00 00 EF 0F E7 0F DC 0F E9 0F EF 0F 00 00 00 00 27 }
