%time,field.data
1494527480653454634,{ AA 55 4D 01 0F 60 6A 00 00 00 4D 37 09 57 33 34 00 00 97 00 03 03 00 00 00 04 07 8A CC A8 FE 00 00 00 05 06 13 06 59 07 56 06 06 02 04 04 0D 0E 18 06 76 FF 80 00 72 FE A3 FF 95 00 49 FE 10 10 00 00 E2 0F EB 0F E2 0F E0 0F EF 0F 00 00 00 00 FF }
1494527480672347996,{ AA 55 4D 01 0F 74 6A 00 00 00 AC 37 68 57 34 33 00 00 97 00 03 03 00 00 00 04 07 83 CC 88 FE 00 00 00 05 06 1A 06 6E 07 5D 06 06 02 04 04 0D 0E 1A 06 BB FF 72 00 24 FE D7 FF 5C 00 17 FE 10 10 00 00 E9 0F EB 0F DD 0F E3 0F F0 0F 00 00 00 00 D7 }
1494527480692389678,{ AA 55 4D 01 0F 88 6A 00 00 00 0C 38 C7 57 36 33 00 00 97 00 03 03 00 00 00 04 07 7D CC F2 FE 00 00 00 05 06 1A 06 6E 07 5D 06 06 02 05 04 0D 0E 1C 06 05 00 65 00 34 FE 2F 00 82 00 6C FE 10 10 00 00 E5 0F E9 0F D8 0F E3 0F EE 0F 00 00 00 00 5B }
1494527480713178424,{ AA 55 4D 01 0F 9C 6A 00 00 00 6C 38 25 58 37 34 00 00 97 00 03 03 00 00 00 04 07 79 CC 1A FF 00 00 00 05 06 11 06 6E 07 5D 06 06 02 05 04 0D 0E 1E 06 2B 00 95 00 98 FE FA FF 88 00 AC FE 10 10 00 00 E3 0F E8 0F D7 0F E8 0F ED 0F 00 00 00 00 B2 }
1494527480741582936,{ AA 55 4D 01 0F B0 6A 00 00 00 CE 38 85 58 35 33 00 00 97 00 03 03 00 00 00 04 07 76 CC 78 FF 00 00 00 05 06 12 06 6E 07 56 06 06 02 05 04 0D 0E 20 06 E0 FF 4A 00 C4 FE FF FF E8 FF 02 FF 10 10 00 00 E6 0F E9 0F DC 0F E5 0F EC 0F 00 00 00 00 43 }
1494527480754073986,{ AA 55 53 01 0F C4 6A 00 00 00 2F 39 E4 58 35 33 00 00 97 00 03 03 00 00 00 04 07 74 CC B5 FF 00 00 00 05 06 12 06 6C 07 58 06 06 02 05 04 0D 14 22 09 1B 00 89 FF 55 FF F8 FF 5A FF 84 FF C1 FF 5E FF 70 FF 10 10 00 00 E9 0F E3 0F DE 0F E8 0F EE 0F 00 00 00 00 FF }
1494527480774221710,{ AA 55 4D 01 0F D8 6A 00 00 00 90 39 42 59 34 33 00 00 97 00 03 03 00 00 00 04 07 71 CC 52 FF 00 00 00 05 06 14 06 71 07 58 06 06 02 05 05 0D 0E 25 06 CE FF 8B FF 39 FF 10 00 CD FF 0C FF 10 10 00 00 E5 0F E0 0F DA 0F E7 0F EE 0F 00 00 00 00 56 }
1494527480799204279,{ AA 55 4D 01 0F EC 6A 00 00 00 F0 39 A2 59 35 33 00 00 97 00 03 03 00 00 00 04 07 6D CC 3A FF 00 00 00 05 06 24 06 71 07 58 06 06 02 05 04 0D 0E 27 06 2D 00 0D 00 F4 FE 1C 00 36 00 E3 FE 10 10 00 00 EE 0F E6 0F D9 0F E7 0F EF 0F 00 00 00 00 E4 }
1494527480816057284,{ AA 55 4D 01 0F 00 6B 00 00 00 52 3A 02 5A 35 33 00 00 97 00 03 03 00 00 00 04 07 69 CC 29 FF 00 00 00 05 06 24 06 70 07 5B 06 06 02 05 04 0D 0E 29 06 12 00 59 00 D4 FE 1D 00 86 00 CB FE 10 10 00 00 DE 0F E1 0F DD 0F EA 0F EE 0F 00 00 00 00 FD }
1494527480833600711,{ AA 55 4D 01 0F 14 6B 00 00 00 B5 3A 61 5A 34 33 00 00 97 00 03 03 00 00 00 04 07 65 CC 13 FF 00 00 00 05 06 24 06 6B 07 5B 06 06 02 05 04 0D 0E 2B 06 1D 00 C0 00 C3 FE FF FF EA 00 B5 FE 10 10 00 00 E0 0F E2 0F E0 0F E8 0F EF 0F 00 00 00 00 CE }
1494527480852995379,{ AA 55 4D 01 0F 28 6B 00 00 00 14 3B C0 5A 34 33 00 00 97 00 03 03 00 00 00 04 07 61 CC 34 FF 00 00 00 05 06 12 06 6B 07 59 06 06 02 04 04 0D 0E 2D 06 E7 FF DF 00 AF FE F2 FF A5 00 C7 FE 10 10 00 00 E0 0F E4 0F E2 0F F0 0F ED 0F 00 00 00 00 BB }
1494527480872779359,{ AA 55 4D 01 0F 3C 6B 00 00 00 75 3B 1F 5B 35 34 00 00 97 00 03 03 00 00 00 04 07 5F CC AF FF 00 00 00 05 06 12 06 70 07 59 06 06 02 04 04 0D 0E 2F 06 02 00 60 00 01 FF C9 FF 25 00 40 FF 10 10 00 00 E2 0F E5 0F E2 0F EF 0F ED 0F 00 00 00 00 81 }
1494527480897406225,{ AA 55 4D 01 0F 50 6B 00 00 00 D2 3B 7E 5B 38 34 00 00 97 00 03 03 00 00 00 04 07 5D CC B9 FF 00 00 00 05 06 12 06 70 07 59 06 06 02 06 04 0D 0E 31 06 4E FF ED FF 64 FF 01 FF AC FF 68 FF 10 10 00 00 DA 0F E5 0F DD 0F E7 0F EF 0F 00 00 00 00 11 }
1494527480915253081,{ AA 55 4D 01 0F 64 6B 00 00 00 30 3C DC 5B 39 34 00 00 97 00 03 03 00 00 00 04 07 5C CC CB FF 00 00 00 05 06 12 06 6F 07 57 06 06 02 07 04 0D 0E 33 06 31 FF 71 FF 67 FF B6 FF 36 FF 77 FF 10 10 00 00 E1 0F E9 0F E5 0F FA 0F F1 0F 00 00 00 00 DC }
1494527480934101469,{ AA 55 4D 01 0F 78 6B 00 00 00 93 3C 3B 5C 38 34 00 00 97 00 03 03 00 00 00 04 07 5B CC D5 FF 00 00 00 05 06 13 06 74 07 57 06 06 02 07 05 0D 0E 35 06 40 00 E2 FE 8C FF CC 00 7D FE 8B FF 10 10 00 00 E0 0F E9 0F E5 0F ED 0F EE 0F 00 00 00 00 4B }
1494527480956084047,{ AA 55 53 01 0F 8C 6B 00 00 00 F4 3C 9D 5C 36 33 00 00 97 00 03 03 00 00 00 04 07 59 CC AE FF 00 00 00 05 06 27 06 74 07 57 06 06 02 07 05 0D 14 37 09 6D 01 55 FE 73 FF D5 01 99 FE 5F FF 95 01 11 FF 5E FF 10 10 00 00 E8 0F E9 0F E3 0F E6 0F EF 0F 00 00 00 00 A0 }
1494527480973756976,{ AA 55 4D 01 0F A0 6B 00 00 00 56 3D FF 5C 34 31 00 00 97 00 03 03 00 00 00 04 07 57 CC A9 FF 00 00 00 05 06 27 06 6F 07 55 06 06 02 06 04 0D 0E 3A 06 BB 00 65 FF 63 FF CC FF 71 FF 5C FF 10 10 00 00 E6 0F F0 0F E4 0F E4 0F EC 0F 00 00 00 00 6A }
1494527480995451529,{ AA 55 4D 01 0F B4 6B 00 00 00 B9 3D 60 5D 34 30 00 00 97 00 03 03 00 00 00 04 07 56 CC A8 FF 00 00 00 05 06 27 06 6E 07 53 06 06 02 04 03 0D 0E 3C 06 39 FF 51 FF 51 FF 00 FF 32 FF 55 FF 10 10 00 00 E1 0F EC 0F DB 0F E6 0F EE 0F 00 00 00 00 D3 }
1494527481013309096,{ AA 55 4D 01 0F C8 6B 00 00 00 1A 3E BF 5D 34 32 00 00 97 00 03 03 00 00 00 04 07 54 CC BC FF 00 00 00 05 06 24 06 6D 07 53 06 06 02 04 03 0D 0E 3E 06 EF FE 2E FF 65 FF E9 FE 63 FF 6B FF 10 10 00 00 E6 0F ED 0F D1 0F D8 0F EE 0F 00 00 00 00 EF }
1494527481033226695,{ AA 55 4D 01 0F DC 6B 00 00 00 7A 3E 1E 5E 35 33 00 00 97 00 03 03 00 00 00 04 07 52 CC 93 FF 00 00 00 05 06 10 06 6E 07 53 06 06 02 05 03 0D 0E 40 06 F3 FE D2 FF 5C FF 21 FF 4A 00 49 FF 10 10 00 00 E5 0F E4 0F DA 0F EB 0F F1 0F 00 00 00 00 91 }
1494527481053081785,{ AA 55 4D 01 0F F0 6B 00 00 00 DB 3E 7E 5E 36 34 00 00 97 00 03 03 00 00 00 04 07 50 CC 98 FF 00 00 00 05 06 10 06 6E 07 54 06 06 02 05 03 0D 0E 42 06 8A FF 8C 00 45 FF 19 00 82 00 45 FF 10 10 00 00 ED 0F EE 0F DA 0F F4 0F EE 0F 00 00 00 00 B5 }
1494527481076357544,{ AA 55 4D 01 0F 04 6C 00 00 00 3C 3F E0 5E 36 32 00 00 97 00 03 03 00 00 00 04 07 4E CC 81 FF 00 00 00 05 06 19 06 6F 07 54 06 06 02 05 03 0D 0E 44 06 80 00 51 00 3B FF 69 00 2F 00 30 FF 10 10 00 00 E6 0F E8 0F DD 0F EA 0F ED 0F 00 00 00 00 D8 }
1494527481092185990,{ AA 55 4D 01 0F 18 6C 00 00 00 9C 3F 43 5F 36 30 00 00 97 00 03 03 00 00 00 04 07 4D CC 02 00 00 00 00 05 06 19 06 6F 07 45 06 06 02 05 03 0D 0E 46 06 CD FF 27 00 49 FF 03 FF 07 00 97 FF 10 10 00 00 DA 0F DD 0F DB 0F EA 0F ED 0F 00 00 00 00 0B }
1494527481113608354,{ AA 55 4D 01 0F 2C 6C 00 00 00 FE 3F A2 5F 36 31 00 00 97 00 03 03 00 00 00 04 07 4F CC 78 00 00 00 00 05 06 10 06 74 07 44 06 06 02 05 03 0D 0E 48 06 6D FE 9B FF F8 FF 33 FE 0D FF 2C 00 10 10 00 00 DF 0F E1 0F DE 0F E5 0F EF 0F 00 00 00 00 3A }
1494527481134449606,{ AA 55 53 01 0F 40 6C 00 00 00 5F 40 01 60 36 32 00 00 97 00 03 03 00 00 00 04 07 4E CC 72 FF 00 00 00 05 06 23 06 74 07 56 06 06 02 06 03 0D 14 4A 09 46 FE C8 FE 10 00 9C FE FE FE B6 FF 25 FF 7F FF 4E FF 10 10 00 00 DE 0F E4 0F E1 0F F0 0F EF 0F 00 00 00 00 5B }
1494527481155024489,{ AA 55 4D 01 0F 54 6C 00 00 00 C0 40 60 60 35 34 00 00 97 00 03 03 00 00 00 04 07 49 CC BF FE 00 00 00 05 06 23 06 71 07 59 06 06 02 05 04 0D 0E 4D 06 97 FF FA FF EC FE A3 FF 65 00 83 FE 10 10 00 00 DF 0F EA 0F E7 0F F1 0F ED 0F 00 00 00 00 12 }
1494527481175859929,{ AA 55 4D 01 0F 68 6C 00 00 00 24 41 C1 60 34 34 00 00 97 00 03 03 00 00 00 04 07 40 CC 22 FE 00 00 00 05 06 22 06 70 07 59 06 06 02 05 04 0D 0E 4F 06 62 FF C6 00 13 FE 3A FF 03 01 C4 FD 10 10 00 00 E2 0F EC 0F E3 0F F4 0F EF 0F 00 00 00 00 B6 }
1494527481196895302,{ AA 55 4D 01 0F 7C 6C 00 00 00 87 41 22 61 33 33 00 00 97 00 03 03 00 00 00 04 07 38 CC 6E FE 00 00 00 05 06 14 06 70 07 59 06 06 02 04 04 0D 0E 51 06 4D FF F7 00 BB FD 60 FF BE 00 E0 FD 10 10 00 00 E4 0F EC 0F E2 0F F1 0F EF 0F 00 00 00 00 8B }
1494527481214400157,{ AA 55 4D 01 0F 90 6C 00 00 00 EA 41 83 61 32 32 00 00 97 00 03 03 00 00 00 04 07 31 CC 82 FE 00 00 00 05 06 17 06 6F 07 55 06 06 02 04 04 0D 0E 53 06 4B FF 99 00 FD FD 0D FF 90 00 05 FE 10 10 00 00 E4 0F EF 0F E8 0F EF 0F ED 0F 00 00 00 00 C2 }
1494527481233270264,{ AA 55 4D 01 0F A4 6C 00 00 00 49 42 E0 61 35 34 00 00 97 00 03 03 00 00 00 04 07 2A CC CD FE 00 00 00 05 06 17 06 6E 07 56 06 06 02 04 04 0D 0E 55 06 AA FE 7C 00 19 FE 41 FE 5F 00 47 FE 10 10 00 00 E7 0F E8 0F E3 0F E7 0F EF 0F 00 00 00 00 43 }
1494527481256919655,{ AA 55 4D 01 0F B8 6C 00 00 00 A8 42 3F 62 37 35 00 00 97 00 03 03 00 00 00 04 07 25 CC 0C FF 00 00 00 05 06 12 06 6F 07 56 06 06 02 05 04 0D 0E 57 06 1A FE 4A 00 75 FE 68 FE 3A 00 96 FE 10 10 00 00 E7 0F E7 0F E3 0F DE 0F EE 0F 00 00 00 00 E9 }
1494527481273679060,{ AA 55 4D 01 0F CC 6C 00 00 00 0A 43 9F 62 37 35 00 00 97 00 03 03 00 00 00 04 07 22 CC 61 FF 00 00 00 05 06 12 06 73 07 56 06 06 02 06 04 0D 0E 59 06 F6 FE 0B 00 BB FE 50 FF BC FF ED FE 10 10 00 00 E2 0F ED 0F DE 0F D8 0F EC 0F 00 00 00 00 8B }
1494527481296133031,{ AA 55 4D 01 0F E0 6C 00 00 00 6D 43 00 63 36 33 00 00 97 00 03 03 00 00 00 04 07 20 CC 90 FF 00 00 00 05 06 12 06 73 07 52 06 06 02 05 04 0D 0E 5B 06 5D FF 73 FF 19 FF 5C FF 68 FF 30 FF 10 10 00 00 E7 0F EB 0F DF 0F E0 0F EE 0F 00 00 00 00 1D }
1494527481316009909,{ AA 55 53 01 0F F4 6C 00 00 00 CF 43 60 63 34 33 00 00 97 00 03 03 00 00 00 04 07 1D CC 94 FF 00 00 00 05 06 0F 06 72 07 55 06 06 02 05 04 0D 14 5D 09 71 FF 95 FF 3B FF 82 FF DB FF 40 FF 66 FF 13 00 40 FF 10 10 00 00 E9 0F EE 0F D9 0F E3 0F EE 0F 00 00 00 00 28 }
1494527481334850807,{ AA 55 4D 01 0F 08 6D 00 00 00 30 44 C0 63 35 33 00 00 97 00 03 03 00 00 00 04 07 1B CC B2 FF 00 00 00 05 06 0F 06 57 07 55 06 06 02 05 04 0D 0E 60 06 2C FF 1B 00 47 FF 08 FF FC FF 59 FF 10 10 00 00 E5 0F E9 0F DB 0F F1 0F EF 0F 00 00 00 00 74 }
1494527481354902960,{ AA 55 4D 01 0F 1C 6D 00 00 00 91 44 1E 64 36 35 00 00 97 00 03 03 00 00 00 04 07 19 CC 8B FF 00 00 00 05 06 12 06 58 07 56 06 06 02 05 04 0D 0E 62 06 17 FF E1 FF 62 FF 37 FF F2 FF 45 FF 10 10 00 00 E1 0F E3 0F D6 0F E3 0F EE 0F 00 00 00 00 13 }
1494527481374755964,{ AA 55 4D 01 0F 30 6D 00 00 00 F3 44 7C 64 36 36 00 00 97 00 03 03 00 00 00 04 07 14 CC ED FE 00 00 00 05 06 14 06 59 07 56 06 06 02 06 05 0D 0E 64 06 58 FF 3E 00 FE FE AD FF AD 00 AC FE 10 10 00 00 E6 0F E8 0F DC 0F E0 0F EF 0F 00 00 00 00 71 }
1494527481394189243,{ AA 55 4D 01 0F 44 6D 00 00 00 56 45 DE 64 35 35 00 00 97 00 03 03 00 00 00 04 07 0F CC E3 FE 00 00 00 05 06 14 06 71 07 57 06 06 02 05 05 0D 0E 66 06 3B 00 02 01 76 FE B7 00 FA 00 77 FE 10 10 00 00 E5 0F E2 0F DC 0F EB 0F ED 0F 00 00 00 00 7E }
1494527481416936800,{ AA 55 4D 01 0F 58 6D 00 00 00 B6 45 3F 65 22 20 00 00 97 00 03 03 00 00 00 04 07 0B CC 68 FF 00 00 00 05 06 12 06 71 07 58 06 06 02 05 05 0D 0E 68 06 C9 00 98 00 A9 FE 8F 00 16 00 ED FE 10 10 00 00 DE 0F E1 0F DC 0F E9 0F EE 0F 00 00 00 00 28 }
1494527481438354543,{ AA 55 4D 01 0F 6C 6D 00 00 00 0C 46 98 65 28 23 00 00 97 00 03 03 00 00 00 04 07 0A CC C3 FF 00 00 00 05 06 12 06 71 07 58 06 06 02 02 02 0D 0E 6A 06 5D 00 B9 FF 28 FF 29 00 82 FF 5C FF 10 10 00 00 E7 0F E6 0F E4 0F F0 0F EF 0F 00 00 00 00 0A }
1494527481456992365,{ AA 55 4D 01 0F 80 6D 00 00 00 60 46 EB 65 30 2A 00 00 97 00 03 03 00 00 00 04 07 09 CC F5 FF 00 00 00 05 06 0E 06 7A 07 55 06 06 02 02 01 0D 0E 6C 06 B4 FF 3F FF 8B FF 29 FF D7 FE A3 FF 10 10 00 00 DF 0F E3 0F E3 0F EF 0F ED 0F 00 00 00 00 82 }
1494527481475223758,{ AA 55 4D 01 0F 94 6D 00 00 00 BB 46 41 66 32 2F 00 00 97 00 03 03 00 00 00 04 07 08 CC CA FF 00 00 00 05 06 10 06 7A 07 54 06 06 02 03 01 0D 0E 6E 06 04 FF 70 FE 97 FF 6E FF 4D FE 86 FF 10 10 00 00 E2 0F E8 0F E3 0F F1 0F EE 0F 00 00 00 00 F0 }
1494527481494796228,{ AA 55 4D 01 0F A8 6D 00 00 00 16 47 9A 66 30 2F 00 00 97 00 03 03 00 00 00 04 07 09 CC 2D 00 00 00 00 05 06 10 06 75 07 54 06 06 02 04 03 0D 0E 70 06 08 00 93 FE 9A FF 91 00 28 FF D3 FF 10 10 00 00 DF 0F E3 0F DD 0F EE 0F EE 0F 00 00 00 00 8F }
1494527481513737475,{ AA 55 53 01 0F BC 6D 00 00 00 70 47 F5 66 2D 2C 00 00 97 00 03 03 00 00 00 04 07 0D CC B2 00 00 00 00 05 06 10 06 75 07 54 06 06 02 03 02 0D 14 72 09 15 01 DC FF 15 00 92 01 6F 00 49 00 B6 01 A3 00 73 00 10 10 00 00 E8 0F E8 0F DD 0F F1 0F ED 0F 00 00 00 00 A2 }
1494527481533639906,{ AA 55 4D 01 0F D0 6D 00 00 00 C8 47 4E 67 2E 2A 00 00 97 00 03 03 00 00 00 04 07 11 CC D0 00 00 00 00 05 06 11 06 6F 07 52 06 06 02 03 02 0D 0E 75 06 54 01 5D 00 97 00 8E 00 D9 FF A4 00 10 10 00 00 E1 0F E1 0F DF 0F ED 0F EF 0F 00 00 00 00 D9 }
1494527481561124831,{ AA 55 4D 01 0F E4 6D 00 00 00 1F 48 A5 67 30 2B 00 00 97 00 03 03 00 00 00 04 07 13 CC 62 00 00 00 00 05 06 11 06 6F 07 3F 06 06 02 04 02 0D 0E 77 06 94 FF 6C FF 8B 00 83 FE 4D FF 4C 00 10 10 00 00 DE 0F E5 0F DF 0F ED 0F ED 0F 00 00 00 00 43 }
1494527481575190853,{ AA 55 4D 01 0F F8 6D 00 00 00 74 48 F9 67 33 2F 00 00 97 00 03 03 00 00 00 04 07 13 CC E8 FF 00 00 00 05 06 11 06 6E 07 3F 06 06 02 05 02 0D 0E 79 06 94 FD 77 FF FE FF 19 FD C2 FF BF FF 10 10 00 00 DB 0F E3 0F E3 0F F6 0F EC 0F 00 00 00 00 B8 }
1494527481594425910,{ AA 55 4D 01 0F 0C 6E 00 00 00 CA 48 4F 68 34 30 00 00 97 00 03 03 00 00 00 04 07 12 CC C7 FF 00 00 00 05 06 11 06 59 07 40 06 06 02 06 03 0D 0E 7B 06 49 FD F9 FF 9B FF FE FD FA FF 85 FF 10 10 00 00 DC 0F E5 0F E1 0F F3 0F EE 0F 00 00 00 00 E1 }
1494527481613934533,{ AA 55 4D 01 0F 20 6E 00 00 00 1E 49 A3 68 23 1F 00 00 97 00 03 03 00 00 00 04 07 0F CC 3E FF 00 00 00 05 06 12 06 6E 07 40 06 06 02 05 03 0D 0E 7D 06 EA FE D7 FF 5D FF C5 FF C3 FF 09 FF 10 10 00 00 E3 0F E6 0F E5 0F F6 0F F1 0F 00 00 00 00 FF }
1494527481634369032,{ AA 55 4D 01 0F 34 6E 00 00 00 6C 49 EF 68 26 23 00 00 97 00 03 03 00 00 00 04 07 09 CC 6B FE 00 00 00 05 06 12 06 75 07 3E 06 06 02 02 01 0D 0E 7F 06 5F 00 E4 FF 92 FE AA 00 27 00 25 FE 10 10 00 00 E3 0F ED 0F E5 0F F0 0F ED 0F 00 00 00 00 DD }
1494527481666171015,{ AA 55 4D 01 0F 48 6E 00 00 00 BA 49 3A 69 2A 28 00 00 97 00 03 03 00 00 00 04 07 00 CC 55 FE 00 00 00 05 06 11 06 75 07 58 06 06 02 02 01 0D 0E 81 06 B9 00 54 00 EA FD 9A 00 3C 00 DD FD 10 10 00 00 E4 0F EF 0F E6 0F F5 0F EE 0F 00 00 00 00 0A }
1494527481676822560,{ AA 55 4D 01 0F 5C 6E 00 00 00 0B 4A 89 69 2B 2B 00 00 97 00 03 03 00 00 00 04 07 F9 CB 8F FE 00 00 00 05 06 12 06 6E 07 58 06 06 02 02 02 0D 0E 83 06 4D 00 DD FF E9 FD EF FF 75 FF 08 FE 10 10 00 00 E6 0F ED 0F E9 0F F5 0F EC 0F 00 00 00 00 46 }
1494527481695617673,{ AA 55 53 01 0F 70 6E 00 00 00 5C 4A DA 69 2A 28 00 00 97 00 03 03 00 00 00 04 07 F3 CB 8A FF 00 00 00 05 06 12 06 6E 07 56 06 06 02 02 02 0D 14 85 09 D2 FF 5E FF 4A FE 0A 00 A9 FF AA FE 57 00 1A 00 07 FF 10 10 00 00 E0 0F EB 0F EA 0F F6 0F EF 0F 00 00 00 00 F0 }
1494527481714992614,{ AA 55 4D 01 0F 84 6E 00 00 00 AD 4A 28 6A 15 14 00 00 97 00 03 03 00 00 00 04 07 F2 CB C9 FF 00 00 00 05 06 12 06 6B 07 55 06 06 02 02 02 0D 0E 88 06 82 00 75 00 41 FF 97 00 BC 00 69 FF 10 10 00 00 DF 0F E9 0F E7 0F F0 0F EF 0F 00 00 00 00 02 }
1494527481737699501,{ AA 55 4D 01 0F 98 6E 00 00 00 F6 4A 72 6A 19 16 00 00 97 00 03 03 00 00 00 04 07 F3 CB 6C 00 00 00 00 05 06 10 06 58 07 55 06 06 02 01 00 0D 0E 8A 06 88 00 F5 00 A6 FF 04 00 F7 00 07 00 10 10 00 00 E6 0F E6 0F ED 0F E9 0F EF 0F 00 00 00 00 79 }
1494527481755706350,{ AA 55 4D 01 0F AC 6E 00 00 00 3A 4B B7 6A 20 1C 00 00 97 00 03 03 00 00 00 04 07 F6 CB AF 00 00 00 00 05 06 10 06 59 07 55 06 06 02 00 00 0D 0E 8C 06 F5 FE 92 00 61 00 C8 FD F1 FF 79 00 10 10 00 00 EA 0F EE 0F E6 0F E5 0F EE 0F 00 00 00 00 DE }
1494527481775422996,{ AA 55 4D 01 0F C0 6E 00 00 00 7B 4B F7 6A 28 23 00 00 97 00 03 03 00 00 00 04 07 F7 CB F0 FF 00 00 00 05 06 12 06 6C 07 56 06 06 02 01 00 0D 0E 8E 06 10 FD 7C FF 45 00 0C FD 73 FF DD FF 10 10 00 00 EC 0F F1 0F E7 0F ED 0F EE 0F 00 00 00 00 CC }
1494527481795210635,{ AA 55 4D 01 0F D4 6E 00 00 00 C0 4B 37 6B 29 28 00 00 97 00 03 03 00 00 00 04 07 F4 CB 20 FF 00 00 00 05 06 12 06 6F 07 56 06 06 02 03 02 0D 0E 90 06 A7 FD BC FF 62 FF BB FE 23 00 F4 FE 10 10 00 00 E5 0F E9 0F E9 0F F0 0F EE 0F 00 00 00 00 F8 }
1494527481815171921,{ AA 55 4D 01 0F E8 6E 00 00 00 08 4C 7D 6B 27 28 00 00 97 00 03 03 00 00 00 04 07 F0 CB 49 FF 00 00 00 05 06 12 06 76 07 56 06 06 02 03 02 0D 0E 92 06 FA FF 7C 00 C0 FE F9 00 A6 00 DD FE 10 10 00 00 E4 0F E8 0F E6 0F EC 0F F0 0F 00 00 00 00 E7 }
1494527481836049754,{ AA 55 4D 01 0F FC 6E 00 00 00 4E 4C C4 6B 25 24 00 00 97 00 03 03 00 00 00 04 07 EF CB FF FF 00 00 00 05 06 12 06 76 07 56 06 06 02 03 02 0D 0E 94 06 73 01 9B 00 32 FF 62 01 75 00 8D FF 10 10 00 00 E6 0F E9 0F E7 0F E9 0F F0 0F 00 00 00 00 D1 }
1494527481854965556,{ AA 55 4D 01 0F 10 6F 00 00 00 90 4C 09 6C 27 22 00 00 97 00 03 03 00 00 00 04 07 F0 CB 50 00 00 00 00 05 06 0F 06 76 07 52 06 06 02 03 01 0D 0E 96 06 DC 00 3F 00 D1 FF FD FF EB FF 00 00 10 10 00 00 E1 0F EB 0F E6 0F E9 0F EE 0F 00 00 00 00 FA }
1494527481874215058,{ AA 55 4D 01 0F 24 6F 00 00 00 D4 4C 4B 6C 29 24 00 00 97 00 03 03 00 00 00 04 07 F2 CB 54 00 00 00 00 05 06 0F 06 59 07 52 06 06 02 03 01 0D 0E 98 06 F2 FE 75 FF 1F 00 FE FD 04 FF 1D 00 10 10 00 00 E5 0F F0 0F E7 0F DC 0F F0 0F 00 00 00 00 75 }
1494527481894597080,{ AA 55 53 01 0F 38 6F 00 00 00 17 4D 8C 6C 2A 27 00 00 97 00 03 03 00 00 00 04 07 F1 CB C1 FF 00 00 00 05 06 0F 06 59 07 56 06 06 02 04 02 0D 14 9A 09 5C FD D5 FE F4 FF 1A FD FF FE B9 FF 2A FD 63 FF 8B FF 10 10 00 00 E9 0F EA 0F E5 0F E4 0F EF 0F 00 00 00 00 5D }
1494527481914948862,{ AA 55 4D 01 0F 4C 6F 00 00 00 5A 4D CC 6C 2A 29 00 00 97 00 03 03 00 00 00 04 07 EF CB 68 FF 00 00 00 05 06 28 06 59 07 56 06 06 02 05 03 0D 0E 9D 06 8B FD C0 FF 67 FF 3A FE EE FF 2C FF 10 10 00 00 E8 0F E9 0F DC 0F D0 0F EF 0F 00 00 00 00 70 }
1494527481937328057,{ AA 55 4D 01 0F 60 6F 00 00 00 9E 4D 0C 6D 2A 2A 00 00 97 00 03 03 00 00 00 04 07 E9 CB 8E FE 00 00 00 05 06 28 06 59 07 56 06 06 02 05 05 0D 0E 9F 06 23 FF 00 00 C9 FE 15 00 10 00 52 FE 10 10 00 00 E7 0F E6 0F E3 0F D8 0F F0 0F 00 00 00 00 02 }
1494527481959087581,{ AA 55 4D 01 0F 74 6F 00 00 00 E4 4D 4F 6D 28 29 00 00 97 00 03 03 00 00 00 04 07 DF CB E3 FD 00 00 00 05 06 12 06 5A 07 5A 06 06 02 04 05 0D 0E A1 06 D3 00 25 00 DE FD 37 01 38 00 82 FD 10 10 00 00 EB 0F EF 0F E5 0F EA 0F EE 0F 00 00 00 00 B5 }
1494527481992673242,{ AA 55 4D 01 0F 88 6F 00 00 00 2A 4E 95 6D 27 26 00 00 97 00 03 03 00 00 00 04 07 D5 CB E9 FD 00 00 00 05 06 11 06 71 07 5B 06 06 02 03 04 0D 0E A3 06 46 01 4C 00 51 FD 21 01 64 00 58 FD 10 10 00 00 E4 0F EE 0F EC 0F F0 0F EE 0F 00 00 00 00 8C }
1494527481996214527,{ AA 55 4D 01 0F 9C 6F 00 00 00 6F 4E D7 6D 26 25 00 00 97 00 03 03 00 00 00 04 07 CC CB 81 FE 00 00 00 05 06 12 06 7A 07 5B 06 06 02 03 03 0D 0E A5 06 D8 00 71 00 8E FD 80 00 6C 00 DF FD 10 10 00 00 E4 0F ED 0F EC 0F F5 0F F0 0F 00 00 00 00 AC }
1494527482014333895,{ AA 55 4D 01 0F B0 6F 00 00 00 B3 4E 19 6E 36 15 00 00 97 00 03 03 00 00 00 04 07 C7 CB 1F FF 00 00 00 05 06 12 06 7A 07 5A 06 06 02 03 03 0D 0E A7 06 3D 00 5B 00 39 FE 39 00 3E 00 90 FE 10 10 00 00 E1 0F EB 0F E5 0F F8 0F EE 0F 00 00 00 00 E3 }
1494527482034194984,{ AA 55 4D 01 0F C4 6F 00 00 00 FF 4E 55 6E 32 1A 00 00 97 00 03 03 00 00 00 04 07 C5 CB 8C FF 00 00 00 05 06 12 06 70 07 5A 06 06 02 07 01 0D 0E A9 06 5F 00 27 00 DD FE 68 00 2B 00 19 FF 10 10 00 00 E1 0F EE 0F E8 0F F2 0F ED 0F 00 00 00 00 38 }
