%time,field.data
1494527315480248773,{ AA 55 4D 01 0F 00 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 6F 07 56 06 06 02 00 00 0D 0E 3B 06 94 FF CF FF D3 FF 94 FF D1 FF DB FF 10 10 00 00 DE 0F E1 0F E2 0F E9 0F F0 0F 00 00 00 00 82 }
1494527315515336525,{ AA 55 4D 01 0F 14 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 10 06 71 07 56 06 06 02 00 00 0D 0E 3D 06 9A FF DF FF D9 FF A1 FF EF FF D0 FF 10 10 00 00 E5 0F ED 0F E8 0F F2 0F EE 0F 00 00 00 00 95 }
1494527315520729372,{ AA 55 4D 01 0F 28 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 11 06 88 07 55 06 06 02 00 00 0D 0E 3F 06 A3 FF F7 FF C7 FF A0 FF F7 FF C4 FF 10 10 00 00 E9 0F EB 0F E0 0F DF 0F ED 0F 00 00 00 00 7E }
1494527315540883238,{ AA 55 4D 01 0F 3C E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 88 07 55 06 06 02 00 00 0D 0E 41 06 9B FF F3 FF C8 FF 98 FF EF FF CD FF 10 10 00 00 E8 0F E6 0F E0 0F EC 0F F0 0F 00 00 00 00 1A }
1494527315560182526,{ AA 55 4D 01 0F 50 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 88 07 5B 06 06 02 00 00 0D 0E 43 06 97 FF EF FF CD FF 98 FF EE FF CA FF 10 10 00 00 E1 0F E4 0F E3 0F EB 0F EF 0F 00 00 00 00 79 }
1494527315580711019,{ AA 55 53 01 0F 64 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 77 07 5B 06 06 02 00 00 0D 14 45 09 9D FF EA FF C2 FF A2 FF E3 FF BA FF A2 FF DF FF B5 FF 10 10 00 00 E5 0F EC 0F EB 0F F4 0F EE 0F 00 00 00 00 D5 }
1494527315601862475,{ AA 55 4D 01 0F 78 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 57 06 06 02 00 00 0D 0E 48 06 9C FF E1 FF B3 FF 93 FF E6 FF B1 FF 10 10 00 00 E9 0F EA 0F EB 0F DE 0F EF 0F 00 00 00 00 98 }
1494527315619826018,{ AA 55 4D 01 0F 8C E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 57 06 06 02 00 00 0D 0E 4A 06 8D FF E7 FF B1 FF 8E FF E1 FF B5 FF 10 10 00 00 E6 0F E8 0F DC 0F EA 0F EE 0F 00 00 00 00 6B }
1494527315639829174,{ AA 55 4D 01 0F A0 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 70 07 57 06 06 02 00 00 0D 0E 4C 06 92 FF DC FF BA FF 94 FF DF FF BA FF 10 10 00 00 DD 0F E6 0F E6 0F F2 0F ED 0F 00 00 00 00 5E }
1494527315660544980,{ AA 55 4D 01 0F B4 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 23 06 71 07 57 06 06 02 00 00 0D 0E 4E 06 95 FF EC FF BA FF 99 FF F7 FF C4 FF 10 10 00 00 E6 0F F0 0F EB 0F EF 0F EE 0F 00 00 00 00 1F }
1494527315680120102,{ AA 55 4D 01 0F C8 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 14 06 71 07 58 06 06 02 00 00 0D 0E 50 06 A0 FF F7 FF D2 FF A1 FF ED FF D4 FF 10 10 00 00 EC 0F F0 0F EE 0F E2 0F EE 0F 00 00 00 00 33 }
1494527315700096298,{ AA 55 4D 01 0F DC E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 14 06 72 07 58 06 06 02 00 00 0D 0E 52 06 9C FF E7 FF C4 FF 98 FF EB FF AD FF 10 10 00 00 E9 0F EC 0F E1 0F E4 0F ED 0F 00 00 00 00 49 }
1494527315719489712,{ AA 55 4D 01 0F F0 E6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 0F 06 72 07 56 06 06 02 00 00 0D 0E 54 06 99 FF F2 FF A3 FF 9A FF F1 FF AB FF 10 10 00 00 E0 0F E4 0F EA 0F F0 0F EF 0F 00 00 00 00 03 }
1494527315741161260,{ AA 55 4D 01 0F 04 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 56 06 06 02 00 00 0D 0E 56 06 99 FF E8 FF BB FF 9C FF DF FF C4 FF 10 10 00 00 E3 0F E6 0F E7 0F F0 0F EF 0F 00 00 00 00 98 }
1494527315760936708,{ AA 55 53 01 0F 18 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 52 06 06 02 00 00 0D 14 58 09 A2 FF DD FF C5 FF A5 FF E3 FF C3 FF A2 FF EC FF C0 FF 10 10 00 00 E4 0F ED 0F F2 0F DF 0F ED 0F 00 00 00 00 B2 }
1494527315780712526,{ AA 55 4D 01 0F 2C E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 70 07 56 06 06 02 00 00 0D 0E 5B 06 A1 FF F1 FF BA FF A6 FF F1 FF B3 FF 10 10 00 00 ED 0F E5 0F DD 0F E7 0F EE 0F 00 00 00 00 DC }
1494527315800796323,{ AA 55 4D 01 0F 40 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 71 07 56 06 06 02 00 00 0D 0E 5D 06 B0 FF ED FF B0 FF B7 FF E7 FF B4 FF 10 10 00 00 DD 0F E7 0F EB 0F EB 0F EE 0F 00 00 00 00 B8 }
1494527315820802537,{ AA 55 4D 01 0F 54 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 5A 06 06 02 00 00 0D 0E 5F 06 B5 FF DF FF B8 FF AA FF DA FF B7 FF 10 10 00 00 E3 0F EA 0F EE 0F F6 0F ED 0F 00 00 00 00 95 }
1494527315840124310,{ AA 55 4D 01 0F 68 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 5A 06 06 02 00 00 0D 0E 61 06 9D FF DC FF B2 FF 94 FF E5 FF B2 FF 10 10 00 00 E5 0F ED 0F E7 0F DE 0F EE 0F 00 00 00 00 91 }
1494527315859631928,{ AA 55 4D 01 0F 7C E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 22 06 71 07 57 06 06 02 00 00 0D 0E 63 06 94 FF ED FF B6 FF 97 FF F0 FF B7 FF 10 10 00 00 E6 0F E5 0F DE 0F E9 0F ED 0F 00 00 00 00 A9 }
1494527315879676030,{ AA 55 4D 01 0F 90 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 88 07 55 06 06 02 00 00 0D 0E 65 06 9C FF EF FF B6 FF 9F FF F1 FF BA FF 10 10 00 00 E0 0F E4 0F E5 0F F1 0F EF 0F 00 00 00 00 9A }
1494527315900317204,{ AA 55 4D 01 0F A4 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 88 07 55 06 06 02 00 00 0D 0E 67 06 9F FF F5 FF C3 FF 9A FF F5 FF CC FF 10 10 00 00 E2 0F EA 0F EF 0F F1 0F EE 0F 00 00 00 00 B0 }
1494527315922551599,{ AA 55 4D 01 0F B8 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 70 07 54 06 06 02 00 00 0D 0E 69 06 91 FF F1 FF CC FF 8C FF F1 FF C2 FF 10 10 00 00 EA 0F EA 0F EA 0F DF 0F EF 0F 00 00 00 00 6E }
1494527315940865531,{ AA 55 4D 01 0F CC E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 71 07 53 06 06 02 00 00 0D 0E 6B 06 90 FF F9 FF B7 FF 99 FF FF FF B5 FF 10 10 00 00 E6 0F EC 0F DB 0F E4 0F EE 0F 00 00 00 00 01 }
1494527315960917515,{ AA 55 53 01 0F E0 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 71 07 53 06 06 02 00 00 0D 14 6D 09 9E FF FA FF B8 FF 9E FF EB FF B9 FF 9D FF E2 FF B8 FF 10 10 00 00 E0 0F E3 0F E5 0F EF 0F EE 0F 00 00 00 00 36 }
1494527315982014133,{ AA 55 4D 01 0F F4 E7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 73 07 53 06 06 02 00 00 0D 0E 70 06 A1 FF E5 FF BA FF A6 FF ED FF C0 FF 10 10 00 00 E0 0F E9 0F EC 0F F3 0F F0 0F 00 00 00 00 68 }
1494527316002654361,{ AA 55 4D 01 0F 08 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 73 07 56 06 06 02 00 00 0D 0E 72 06 A5 FF EE FF C3 FF A2 FF E7 FF C1 FF 10 10 00 00 E3 0F EB 0F EE 0F EB 0F ED 0F 00 00 00 00 E3 }
1494527316022541852,{ AA 55 4D 01 0F 1C E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 73 07 56 06 06 02 00 00 0D 0E 74 06 A1 FF E3 FF C2 FF A1 FF E8 FF C8 FF 10 10 00 00 E5 0F F4 0F DD 0F E8 0F EE 0F 00 00 00 00 DA }
1494527316042901269,{ AA 55 4D 01 0F 30 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 23 06 70 07 56 06 06 02 00 00 0D 0E 76 06 9C FF EE FF CD FF 92 FF ED FF C9 FF 10 10 00 00 E4 0F E9 0F E5 0F E8 0F EF 0F 00 00 00 00 DE }
1494527316060395751,{ AA 55 4D 01 0F 44 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 22 06 73 07 58 06 06 02 00 00 0D 0E 78 06 8B FF E7 FF C2 FF 8E FF E6 FF BF FF 10 10 00 00 E5 0F E6 0F E7 0F EF 0F EC 0F 00 00 00 00 D0 }
1494527316082647384,{ AA 55 4D 01 0F 58 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 73 07 58 06 06 02 00 00 0D 0E 7A 06 97 FF ED FF BF FF 9F FF F4 FF BD FF 10 10 00 00 E7 0F EB 0F EA 0F E6 0F EE 0F 00 00 00 00 A8 }
1494527316101641292,{ AA 55 4D 01 0F 6C E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 56 06 06 02 00 00 0D 0E 7C 06 A2 FF F2 FF B9 FF 9F FF E9 FF B7 FF 10 10 00 00 EB 0F F0 0F D9 0F E4 0F EE 0F 00 00 00 00 8B }
1494527316121053894,{ AA 55 4D 01 0F 80 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 70 07 56 06 06 02 00 00 0D 0E 7E 06 97 FF E3 FF B8 FF 91 FF E3 FF BB FF 10 10 00 00 E1 0F E1 0F E3 0F ED 0F EC 0F 00 00 00 00 63 }
1494527316144102804,{ AA 55 53 01 0F 94 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 70 07 57 06 06 02 00 00 0D 14 80 09 94 FF E6 FF BC FF A1 FF E8 FF BC FF AD FF E8 FF B9 FF 10 10 00 00 DF 0F E9 0F E8 0F F1 0F ED 0F 00 00 00 00 93 }
1494527316167820864,{ AA 55 4D 01 0F A8 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 70 07 57 06 06 02 00 00 0D 0E 83 06 AF FF E5 FF B4 FF A8 FF E2 FF AB FF 10 10 00 00 EA 0F E8 0F EB 0F E0 0F F0 0F 00 00 00 00 BB }
1494527316186405358,{ AA 55 4D 01 0F BC E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 71 07 58 06 06 02 00 00 0D 0E 85 06 A0 FF E1 FF A2 FF 9E FF E2 FF A0 FF 10 10 00 00 EB 0F EB 0F E1 0F E8 0F ED 0F 00 00 00 00 9A }
1494527316200736584,{ AA 55 4D 01 0F D0 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 71 07 58 06 06 02 00 00 0D 0E 87 06 A3 FF E5 FF A7 FF A6 FF EC FF B2 FF 10 10 00 00 E5 0F EA 0F E3 0F EB 0F EE 0F 00 00 00 00 DF }
1494527316221275377,{ AA 55 4D 01 0F E4 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 76 07 57 06 06 02 00 00 0D 0E 89 06 A5 FF F0 FF BA FF 9E FF EE FF C0 FF 10 10 00 00 E6 0F EC 0F ED 0F F4 0F F0 0F 00 00 00 00 A1 }
1494527316241093001,{ AA 55 4D 01 0F F8 E8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 76 07 57 06 06 02 00 00 0D 0E 8B 06 96 FF E8 FF C6 FF 93 FF E5 FF C8 FF 10 10 00 00 EA 0F EF 0F E9 0F E3 0F F0 0F 00 00 00 00 F7 }
1494527316260503987,{ AA 55 4D 01 0F 0C E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 76 07 58 06 06 02 00 00 0D 0E 8D 06 98 FF E9 FF C3 FF A0 FF F1 FF BD FF 10 10 00 00 E7 0F E6 0F E1 0F E7 0F EE 0F 00 00 00 00 45 }
1494527316302662160,{ AA 55 4D 01 0F 20 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 20 06 71 07 58 06 06 02 00 00 0D 0E 8F 06 A4 FF F3 FF BF FF A4 FF ED FF C7 FF 10 10 00 00 E0 0F E7 0F E8 0F EB 0F EE 0F 00 00 00 00 50 }
1494527316332306495,{ AA 55 4D 01 0F 34 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 71 07 55 06 06 02 00 00 0D 0E 91 06 A3 FF E5 FF CC FF A1 FF E2 FF CA FF 10 10 00 00 E1 0F ED 0F EC 0F EF 0F EE 0F 00 00 00 00 30 }
1494527316343521302,{ AA 55 53 01 0F 48 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 70 07 55 06 06 02 00 00 0D 14 93 09 9C FF E6 FF C5 FF 94 FF F2 FF C1 FF 8D FF 00 00 BD FF 10 10 00 00 E7 0F EF 0F EB 0F E9 0F EE 0F 00 00 00 00 6A }
1494527316345760635,{ AA 55 4D 01 0F 5C E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 16 06 6F 07 56 06 06 02 00 00 0D 0E 96 06 8C FF 06 00 BB FF 91 FF FF FF BA FF 10 10 00 00 E7 0F ED 0F E4 0F E1 0F EF 0F 00 00 00 00 65 }
1494527316360223458,{ AA 55 4D 01 0F 70 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 16 06 71 07 57 06 06 02 00 00 0D 0E 98 06 9B FF F2 FF BB FF A2 FF EE FF B8 FF 10 10 00 00 E9 0F E1 0F E0 0F EE 0F EF 0F 00 00 00 00 6D }
1494527316393576164,{ AA 55 4D 01 0F 84 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 71 07 57 06 06 02 00 00 0D 0E 9A 06 A2 FF F4 FF B2 FF 9A FF FC FF AD FF 10 10 00 00 DF 0F E7 0F E7 0F F3 0F EF 0F 00 00 00 00 85 }
1494527316428664392,{ AA 55 4D 01 0F 98 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 78 07 59 06 06 02 00 00 0D 0E 9C 06 90 FF 00 00 AE FF 8D FF FF FF B5 FF 10 10 00 00 E0 0F E7 0F E7 0F F8 0F EE 0F 00 00 00 00 84 }
1494527316428685516,{ AA 55 4D 01 0F AC E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 14 06 78 07 5B 06 06 02 00 00 0D 0E 9E 06 91 FF F7 FF BB FF 98 FF EA FF BE FF 10 10 00 00 E4 0F ED 0F E2 0F E6 0F EC 0F 00 00 00 00 8F }
1494527316440614188,{ AA 55 4D 01 0F C0 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 78 07 5B 06 06 02 00 00 0D 0E A0 06 99 FF DC FF BF FF 97 FF D6 FF C3 FF 10 10 00 00 E3 0F E2 0F E1 0F E8 0F ED 0F 00 00 00 00 81 }
1494527316460058487,{ AA 55 4D 01 0F D4 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 71 07 56 06 06 02 00 00 0D 0E A2 06 97 FF DE FF C9 FF 9C FF EE FF CD FF 10 10 00 00 E6 0F E5 0F E7 0F EE 0F EF 0F 00 00 00 00 DB }
1494527316480590518,{ AA 55 4D 01 0F E8 E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 71 07 57 06 06 02 00 00 0D 0E A4 06 A4 FF FA FF C9 FF A5 FF FA FF BD FF 10 10 00 00 E8 0F E9 0F EA 0F E7 0F EF 0F 00 00 00 00 AC }
1494527316515775035,{ AA 55 4D 01 0F FC E9 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2E 06 70 07 57 06 06 02 00 00 0D 0E A6 06 9E FF F1 FF B2 FF 97 FF EA FF AD FF 10 10 00 00 EC 0F F2 0F DC 0F E4 0F EE 0F 00 00 00 00 EC }
1494527316524969100,{ AA 55 53 01 0F 10 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2E 06 71 07 58 06 06 02 00 00 0D 14 A8 09 96 FF EA FF B5 FF 9C FF EE FF C4 FF A2 FF EF FF CE FF 10 10 00 00 E8 0F E9 0F EA 0F F2 0F EE 0F 00 00 00 00 39 }
1494527316545999704,{ AA 55 4D 01 0F 24 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 58 06 06 02 00 00 0D 0E AB 06 A2 FF EB FF CB FF 9B FF E5 FF BF FF 10 10 00 00 E1 0F E7 0F EB 0F F3 0F EC 0F 00 00 00 00 46 }
1494527316562996122,{ AA 55 4D 01 0F 38 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 71 07 57 06 06 02 00 00 0D 0E AD 06 93 FF E1 FF BA FF 92 FF DF FF C0 FF 10 10 00 00 E3 0F EB 0F E9 0F E8 0F EF 0F 00 00 00 00 43 }
1494527316589124331,{ AA 55 4D 01 0F 4C EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 77 07 54 06 06 02 00 00 0D 0E AF 06 9B FF DF FF CB FF A7 FF E1 FF D2 FF 10 10 00 00 E7 0F EC 0F E2 0F DF 0F EF 0F 00 00 00 00 51 }
1494527316633612011,{ AA 55 4D 01 0F 60 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 77 07 55 06 06 02 00 00 0D 0E B1 06 A9 FF E6 FF D2 FF A3 FF EF FF CD FF 10 10 00 00 ED 0F E9 0F DC 0F E7 0F EF 0F 00 00 00 00 6C }
1494527316633638522,{ AA 55 4D 01 0F 74 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 73 07 56 06 06 02 00 00 0D 0E B3 06 9A FF F7 FF C5 FF 96 FF F9 FF BD FF 10 10 00 00 E2 0F EA 0F E6 0F EA 0F EF 0F 00 00 00 00 2C }
1494527316641523726,{ AA 55 4D 01 0F 88 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 57 06 06 02 00 00 0D 0E B5 06 94 FF F3 FF B9 FF 91 FF EC FF B6 FF 10 10 00 00 E8 0F E6 0F E9 0F EF 0F EF 0F 00 00 00 00 B9 }
1494527316663084650,{ AA 55 4D 01 0F 9C EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 57 06 06 02 00 00 0D 0E B7 06 8E FF EC FF B6 FF 8C FF EF FF B8 FF 10 10 00 00 E3 0F EE 0F F1 0F E8 0F EE 0F 00 00 00 00 A8 }
1494527316681264154,{ AA 55 4D 01 0F B0 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 56 06 06 02 00 00 0D 0E B9 06 8F FF F1 FF BA FF 95 FF F1 FF B9 FF 10 10 00 00 E7 0F ED 0F DF 0F E3 0F EF 0F 00 00 00 00 BE }
1494527316702747639,{ AA 55 53 01 0F C4 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 8A 07 5B 06 06 02 00 00 0D 14 BB 09 9B FF ED FF B7 FF 9C FF E8 FF B7 FF 96 FF E5 FF BA FF 10 10 00 00 E6 0F E8 0F E8 0F F0 0F ED 0F 00 00 00 00 35 }
1494527316721778195,{ AA 55 4D 01 0F D8 EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 16 06 8A 07 5B 06 06 02 00 00 0D 0E BE 06 8E FF EB FF BE FF 8A FF F6 FF C4 FF 10 10 00 00 E2 0F ED 0F EB 0F ED 0F F0 0F 00 00 00 00 42 }
1494527316745808931,{ AA 55 4D 01 0F EC EA 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 11 06 70 07 57 06 06 02 00 00 0D 0E C0 06 8A FF FC FF C7 FF 8E FF F7 FF C6 FF 10 10 00 00 E3 0F EE 0F EE 0F E7 0F EF 0F 00 00 00 00 86 }
1494527316763086759,{ AA 55 4D 01 0F 00 EB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 73 07 44 06 06 02 00 00 0D 0E C2 06 96 FF EF FF C3 FF 9E FF E8 FF BF FF 10 10 00 00 E6 0F EC 0F E2 0F E5 0F F0 0F 00 00 00 00 2B }
1494527316781171456,{ AA 55 4D 01 0F 14 EB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 73 07 56 06 06 02 00 00 0D 0E C4 06 A1 FF E6 FF BD FF 9D FF E6 FF B9 FF 10 10 00 00 E6 0F E2 0F E1 0F EC 0F F1 0F 00 00 00 00 65 }
1494527316802213763,{ AA 55 4D 01 0F 28 EB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 71 07 56 06 06 02 00 00 0D 0E C6 06 95 FF EA FF B6 FF 92 FF F0 FF B3 FF 10 10 00 00 E2 0F EC 0F E9 0F EC 0F EE 0F 00 00 00 00 6A }
1494527316821855532,{ AA 55 4D 01 0F 3C EB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 70 07 56 06 06 02 00 00 0D 0E C8 06 97 FF F5 FF B1 FF A0 FF F5 FF B0 FF 10 10 00 00 E5 0F ED 0F E8 0F F3 0F EE 0F 00 00 00 00 47 }
1494527316840921112,{ AA 55 4D 01 0F 50 EB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 56 06 06 02 00 00 0D 0E CA 06 A2 FF ED FF B1 FF 9C FF E1 FF B5 FF 10 10 00 00 E5 0F EE 0F F2 0F E1 0F F0 0F 00 00 00 00 32 }
1494527316861962045,{ AA 55 4D 01 0F 64 EB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 55 06 06 02 00 00 0D 0E CC 06 93 FF DA FF BB FF 8F FF DC FF C1 FF 10 10 00 00 E7 0F E5 0F DF 0F E9 0F F1 0F 00 00 00 00 79 }
1494527316882980951,{ AA 55 4D 01 0F 78 EB 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2C 06 71 07 55 06 06 02 00 00 0D 0E CE 06 93 FF E2 FF C3 FF 9D FF E6 FF C1 FF 10 10 00 00 E5 0F E8 0F E0 0F EA 0F EF 0F 00 00 00 00 26 }
